#graphene 40x5, a=1.4, lx=95, ly=22
16720 atoms

2 atom types

0 399 xlo xhi
0 53.3472 ylo yhi
-80 80 zlo zhi

Masses

1 12.0107
2 12.0107

Atoms

1 1 0 0 3.35
2 1 0.7 1.21244 3.35
3 1 2.1 1.21244 3.35
4 1 2.8 0 3.35
5 1 0 2.42487 3.35
6 1 0.7 3.63731 3.35
7 1 2.1 3.63731 3.35
8 1 2.8 2.42487 3.35
9 1 0 4.84974 3.35
10 1 0.7 6.06218 3.35
11 1 2.1 6.06218 3.35
12 1 2.8 4.84974 3.35
13 1 0 7.27461 3.35
14 1 0.7 8.48705 3.35
15 1 2.1 8.48705 3.35
16 1 2.8 7.27461 3.35
17 1 0 9.69948 3.35
18 1 0.7 10.9119 3.35
19 1 2.1 10.9119 3.35
20 1 2.8 9.69948 3.35
21 1 0 12.1244 3.35
22 1 0.7 13.3368 3.35
23 1 2.1 13.3368 3.35
24 1 2.8 12.1244 3.35
25 1 0 14.5492 3.35
26 1 0.7 15.7617 3.35
27 1 2.1 15.7617 3.35
28 1 2.8 14.5492 3.35
29 1 0 16.9741 3.35
30 1 0.7 18.1865 3.35
31 1 2.1 18.1865 3.35
32 1 2.8 16.9741 3.35
33 1 0 19.399 3.35
34 1 0.7 20.6114 3.35
35 1 2.1 20.6114 3.35
36 1 2.8 19.399 3.35
37 1 0 21.8238 3.35
38 1 0.7 23.0363 3.35
39 1 2.1 23.0363 3.35
40 1 2.8 21.8238 3.35
41 1 0 24.2487 3.35
42 1 0.7 25.4611 3.35
43 1 2.1 25.4611 3.35
44 1 2.8 24.2487 3.35
45 1 0 26.6736 3.35
46 1 0.7 27.886 3.35
47 1 2.1 27.886 3.35
48 1 2.8 26.6736 3.35
49 1 0 29.0985 3.35
50 1 0.7 30.3109 3.35
51 1 2.1 30.3109 3.35
52 1 2.8 29.0985 3.35
53 1 0 31.5233 3.35
54 1 0.7 32.7358 3.35
55 1 2.1 32.7358 3.35
56 1 2.8 31.5233 3.35
57 1 0 33.9482 3.35
58 1 0.7 35.1606 3.35
59 1 2.1 35.1606 3.35
60 1 2.8 33.9482 3.35
